x_value,total_1,total_2
0,40000,40000
23:38:37.107658,38487.00000000,38492.24
23:38:38.209912,38486.99000000,38492.24
23:38:39.314018,38486.99000000,38492.24
23:38:40.415285,38484.01000000,38482.63
23:38:41.517420,38484.01000000,38486.2
23:38:42.618148,38484.01000000,38486.58
23:38:43.719710,38489.78000000,38493.0
23:38:44.820310,38494.66000000,38493.0
23:38:45.921156,38494.66000000,38495.53
23:38:47.023243,38494.66000000,38495.53
23:38:48.124273,38494.65000000,38495.53
23:38:49.226060,38494.66000000,38495.53
23:38:50.329035,38494.65000000,38495.53
23:38:51.432247,38506.20000000,38502.25
23:38:52.533576,38509.95000000,38502.17
23:38:53.636165,38504.21000000,38502.17
23:38:54.741100,38504.20000000,38502.16
23:38:55.842994,38504.21000000,38499.7
23:38:56.945099,38504.21000000,38502.31
23:38:58.046796,38504.21000000,38505.86
23:38:59.150341,38504.20000000,38503.11
23:39:00.253105,38504.21000000,38503.11
23:39:01.355827,38507.83000000,38505.86
23:39:02.457970,38503.00000000,38504.05
23:39:03.560431,38503.00000000,38499.94
23:39:04.662634,38503.01000000,38503.12
23:39:05.766856,38503.00000000,38504.2
23:39:06.871906,38504.20000000,38506.19
23:39:07.977373,38506.85000000,38506.19
23:39:09.085555,38506.84000000,38506.19
23:39:10.189191,38506.84000000,38504.54
23:39:11.293377,38506.84000000,38504.05
23:39:12.399515,38503.01000000,38499.94
23:39:13.503132,38503.00000000,38499.94
23:39:14.607579,38503.00000000,38499.94
23:39:15.710737,38503.00000000,38502.04
23:39:16.816559,38503.01000000,38507.66
23:39:17.924079,38508.78000000,38509.06
23:39:19.034453,38508.77000000,38516.03
23:39:20.139899,38515.99000000,38516.04
23:39:21.242898,38512.49000000,38513.54
23:39:22.346871,38504.43000000,38509.75
23:39:23.452188,38504.43000000,38508.54
23:39:24.556231,38504.43000000,38507.2
23:39:25.661586,38501.73000000,38502.54
23:39:26.763900,38501.73000000,38501.26
23:39:27.866568,38501.73000000,38501.26
23:39:28.970195,38501.73000000,38501.26
23:39:30.074891,38498.10000000,38501.26
23:39:31.177862,38498.11000000,38501.26
23:39:32.279665,38498.10000000,38493.81
23:39:33.381842,38494.60000000,38493.81
23:39:34.486611,38492.71000000,38493.81
23:39:35.595643,38491.96000000,38493.8
23:39:36.702267,38491.95000000,38493.8
23:39:37.804588,38491.96000000,38492.83
23:39:38.907052,38491.96000000,38490.57
23:39:40.015412,38491.96000000,38493.8
23:39:41.117725,38491.96000000,38493.2
23:39:42.221178,38491.95000000,38490.56
23:39:43.324246,38491.95000000,38490.56
23:39:44.426695,38491.96000000,38490.57
23:39:45.532309,38491.95000000,38490.57
23:39:46.637536,38491.96000000,38489.46
23:39:47.741743,38486.23000000,38483.1
23:39:48.844454,38484.01000000,38483.11
23:39:49.945959,38484.00000000,38483.1
23:39:51.047547,38483.72000000,38483.1
23:39:52.150173,38467.05000000,38467.35
23:39:53.254581,38466.73000000,38467.34
23:39:54.359232,38462.50000000,38459.14
23:39:55.463853,38467.05000000,38465.64
23:39:56.567005,38467.70000000,38465.64
23:39:57.671020,38467.70000000,38469.03
23:39:58.774340,38469.97000000,38469.03
23:39:59.881823,38469.97000000,38473.22
23:40:00.986398,38469.97000000,38473.22
23:40:02.089470,38469.98000000,38476.27
23:40:03.193195,38472.13000000,38476.27
23:40:04.294864,38470.29000000,38475.2
23:40:05.397691,38470.29000000,38473.2
23:40:06.502215,38469.98000000,38469.2
23:40:07.611005,38465.75000000,38465.51
23:40:08.712756,38465.75000000,38468.2
23:40:09.815384,38471.15000000,38470.2
23:40:10.921382,38471.15000000,38469.27
23:40:12.026925,38465.75000000,38468.19
23:40:13.129153,38464.18000000,38460.76
23:40:14.233947,38462.75000000,38460.76
23:40:15.340459,38462.74000000,38466.2
23:40:16.444293,38462.73000000,38461.84
23:40:17.548961,38462.74000000,38461.83
23:40:18.652267,38462.74000000,38461.83
23:40:19.755929,38462.73000000,38461.84
23:40:20.861203,38462.73000000,38461.84
23:40:21.964479,38462.62000000,38459.76
23:40:23.068096,38456.82000000,38457.3
23:40:24.172499,38453.88000000,38453.34
23:40:25.275999,38453.87000000,38453.33
23:40:26.379359,38453.87000000,38453.33
23:40:27.485418,38453.87000000,38453.33
23:40:28.587963,38453.87000000,38453.33
23:40:29.689519,38443.03000000,38431.83
23:40:30.791957,38437.50000000,38437.03
23:40:31.896415,38433.96000000,38432.9
23:40:33.001273,38430.74000000,38434.03
23:40:34.104303,38433.36000000,38434.03
23:40:35.207429,38438.91000000,38441.91
23:40:36.309066,38445.99000000,38442.67
23:40:37.411102,38445.99000000,38442.68
23:40:38.514043,38443.99000000,38442.67
23:40:39.616165,38443.98000000,38439.8
23:40:40.719212,38438.16000000,38437.3
23:40:41.824895,38435.64000000,38434.04
23:40:42.931063,38434.17000000,38433.84
23:40:44.035624,38434.17000000,38428.71
23:40:45.141805,38423.99000000,38427.3
23:40:46.244916,38423.99000000,38423.11
23:40:47.347899,38430.93000000,38429.07
23:40:48.454948,38433.69000000,38438.6
23:40:49.561514,38438.16000000,38438.6
23:40:50.665253,38436.64000000,38433.79
23:40:51.771994,38435.00000000,38433.79
23:40:52.877838,38435.01000000,38433.8
23:40:53.984623,38435.01000000,38436.19
23:40:55.089178,38435.01000000,38436.2
23:40:56.193417,38435.01000000,38436.2
23:40:57.302111,38435.01000000,38436.19
23:40:58.407411,38435.00000000,38441.94
23:40:59.512449,38443.90000000,38441.94
23:41:00.616431,38443.90000000,38441.94
23:41:01.721405,38438.18000000,38439.2
23:41:02.823071,38438.18000000,38430.66
23:41:03.925632,38432.50000000,38430.67
23:41:05.030321,38431.81000000,38430.66
23:41:06.138302,38442.63000000,38436.2
23:41:07.241373,38432.43000000,38430.68
23:41:08.342900,38428.40000000,38430.68
23:41:09.444900,38430.98000000,38430.68
23:41:10.547790,38430.98000000,38430.67
23:41:11.651207,38430.97000000,38430.67
23:41:12.753668,38430.97000000,38427.05
23:41:13.855342,38424.50000000,38436.04
23:41:14.956648,38436.72000000,38436.04
23:41:16.058251,38436.72000000,38426.26
23:41:17.160760,38427.45000000,38426.25
23:41:18.261999,38427.45000000,38424.93
23:41:19.363894,38425.70000000,38423.12
23:41:20.466368,38422.39000000,38422.32
23:41:21.568849,38420.00000000,38417.31
23:41:22.671479,38420.00000000,38420.0
23:41:23.772882,38420.00000000,38420.0
23:41:24.879342,38420.01000000,38420.0
23:41:25.982176,38420.01000000,38419.99
23:41:27.087490,38420.00000000,38419.99
23:41:28.192456,38425.77000000,38424.04
23:41:29.299649,38427.72000000,38431.55
23:41:30.404816,38427.73000000,38426.81
23:41:31.507460,38425.76000000,38423.23
23:41:32.611492,38420.69000000,38418.37
23:41:33.716288,38413.36000000,38414.02
23:41:34.820714,38413.34000000,38414.01
23:41:35.923315,38411.01000000,38412.98
23:41:37.027577,38411.01000000,38412.97
23:41:38.131023,38411.00000000,38412.97
23:41:39.233975,38410.25000000,38412.97
23:41:40.337338,38405.51000000,38410.28
